D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.exe
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.deps.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.runtimeconfig.json
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\bin\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.AssemblyReference.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Form1.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.Properties.Resources.resources
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.GenerateResource.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.GeneratedMSBuildEditorConfig.editorconfig
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfoInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.AssemblyInfo.cs
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.csproj.CoreCompileInputs.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\refint\KuehneNaggelMAIN.dll
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.pdb
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\KuehneNaggelMAIN.genruntimeconfig.cache
D:\VS Projects\KuehneNaggelMAIN\KuehneNaggelMAIN\obj\Debug\net6.0-windows\ref\KuehneNaggelMAIN.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Hosting.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Http.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Identity.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Identity.Stores.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Localization.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Localization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.Configuration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.Console.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.Debug.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.EventLog.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.EventSource.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Logging.TraceSource.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.ObjectPool.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Options.DataAnnotations.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Options.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Extensions.WebEncoders.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.JSInterop.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Net.Http.Headers.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.VisualBasic.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.VisualBasic.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.VisualBasic.Forms.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Win32.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Win32.Registry.AccessControl.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Win32.Registry.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\Microsoft.Win32.SystemEvents.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\mscorlib.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\netstandard.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationCore.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.Aero.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.Aero2.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.AeroLite.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.Classic.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.Luna.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationFramework.Royale.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\PresentationUI.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\ReachFramework.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.AppContext.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Buffers.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.CodeDom.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Collections.Concurrent.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Collections.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Collections.Immutable.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Collections.NonGeneric.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Collections.Specialized.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ComponentModel.Annotations.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ComponentModel.DataAnnotations.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ComponentModel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ComponentModel.EventBasedAsync.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ComponentModel.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ComponentModel.TypeConverter.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Configuration.ConfigurationManager.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Configuration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Console.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Core.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Data.Common.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Data.DataSetExtensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Data.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Design.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.Contracts.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.Debug.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.DiagnosticSource.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.EventLog.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.FileVersionInfo.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.PerformanceCounter.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.Process.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.StackTrace.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.TextWriterTraceListener.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.Tools.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.TraceSource.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Diagnostics.Tracing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.DirectoryServices.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Drawing.Common.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Drawing.Design.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Drawing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Drawing.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Dynamic.Runtime.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Formats.Asn1.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Globalization.Calendars.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Globalization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Globalization.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Compression.Brotli.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Compression.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Compression.FileSystem.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Compression.ZipFile.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.FileSystem.AccessControl.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.FileSystem.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.FileSystem.DriveInfo.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.FileSystem.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.FileSystem.Watcher.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.IsolatedStorage.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.MemoryMappedFiles.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Packaging.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Pipelines.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Pipes.AccessControl.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.Pipes.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.IO.UnmanagedMemoryStream.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Linq.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Linq.Expressions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Linq.Parallel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Linq.Queryable.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Memory.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Http.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Http.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.HttpListener.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Mail.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.NameResolution.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.NetworkInformation.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Ping.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Requests.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Security.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.ServicePoint.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.Sockets.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.WebClient.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.WebHeaderCollection.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.WebProxy.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.WebSockets.Client.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Net.WebSockets.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Numerics.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Numerics.Vectors.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.ObjectModel.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Printing.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.DispatchProxy.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.Emit.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.Emit.ILGeneration.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.Emit.Lightweight.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.Metadata.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Reflection.TypeExtensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Resources.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Resources.Reader.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Resources.ResourceManager.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Resources.Writer.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.CompilerServices.VisualC.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Extensions.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Handles.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.InteropServices.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Intrinsics.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Loader.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Numerics.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Serialization.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Serialization.Formatters.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Serialization.Json.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Serialization.Primitives.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Runtime.Serialization.Xml.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.AccessControl.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Claims.dll
C:\Users\Edis\Desktop\KuehneNaggelMAIN - Copy\KuehneNaggelMAIN\bin\Debug\net6.0-windows\refs\System.Security.Cryptography.Algorithms.dll
